

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Nov 16 11:57:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F47Q84
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBIGRAM,global,class=CODE,delta=1,noexec
     7                           	psect	idataBANK5,global,class=CODE,delta=1,noexec
     8                           	psect	idataBANK6,global,class=CODE,delta=1,noexec
     9                           	psect	idataBANK7,global,class=CODE,delta=1,noexec
    10                           	psect	idataBANK8,global,class=CODE,delta=1,noexec
    11                           	psect	idataBANK13,global,class=CODE,delta=1,noexec
    12                           	psect	idataBANK16,global,class=CODE,delta=1,noexec
    13                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1,noexec
    14                           	psect	nvBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    15                           	psect	nvBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    16                           	psect	cinit,global,reloc=2,class=CODE,delta=1
    17                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    18                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    19                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    20                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    21                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    22                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    23                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    24                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    25                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    26                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    27                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec
    28                           	psect	bssBANK10,global,class=BANK10,space=1,delta=1,lowdata,noexec
    29                           	psect	bssBANK11,global,class=BANK11,space=1,delta=1,lowdata,noexec
    30                           	psect	bssBANK12,global,class=BANK12,space=1,delta=1,lowdata,noexec
    31                           	psect	bssBANK13,global,class=BANK13,space=1,delta=1,lowdata,noexec
    32                           	psect	dataBANK13,global,class=BANK13,space=1,delta=1,lowdata,noexec
    33                           	psect	bssBANK14,global,class=BANK14,space=1,delta=1,lowdata,noexec
    34                           	psect	bssBANK15,global,class=BANK15,space=1,delta=1,lowdata,noexec
    35                           	psect	dataBANK16,global,class=BANK16,space=1,delta=1,noexec
    36                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec
    37                           	psect	dataBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec
    38                           	psect	cstackBANK14,global,class=BANK14,space=1,delta=1,lowdata,noexec
    39                           	psect	cstackBANK13,global,class=BANK13,space=1,delta=1,lowdata,noexec
    40                           	psect	cstackBANK12,global,class=BANK12,space=1,delta=1,lowdata,noexec
    41                           	psect	cstackBANK11,global,class=BANK11,space=1,delta=1,lowdata,noexec
    42                           	psect	cstackBANK10,global,class=BANK10,space=1,delta=1,lowdata,noexec
    43                           	psect	cstackBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    44                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    45                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    46                           	psect	text0,global,reloc=2,class=CODE,delta=1
    47                           	psect	text1,global,reloc=2,class=CODE,delta=1
    48                           	psect	text2,global,reloc=2,class=CODE,delta=1
    49                           	psect	text3,global,reloc=2,class=CODE,delta=1
    50                           	psect	text4,global,reloc=2,class=CODE,delta=1
    51                           	psect	text5,global,reloc=2,class=CODE,delta=1
    52                           	psect	text6,global,reloc=2,class=CODE,delta=1
    53                           	psect	text7,global,reloc=2,class=CODE,delta=1
    54                           	psect	text8,global,reloc=2,class=CODE,delta=1
    55                           	psect	text9,global,reloc=2,class=CODE,delta=1
    56                           	psect	text10,global,reloc=2,class=CODE,delta=1
    57                           	psect	text11,global,reloc=2,class=CODE,delta=1
    58                           	psect	text12,global,reloc=2,class=CODE,delta=1
    59                           	psect	text13,global,reloc=2,class=CODE,delta=1
    60                           	psect	text14,global,reloc=2,class=CODE,delta=1
    61                           	psect	text15,global,reloc=2,class=CODE,delta=1
    62                           	psect	text16,global,reloc=2,class=CODE,delta=1
    63                           	psect	text17,global,reloc=2,class=CODE,delta=1
    64                           	psect	text18,global,reloc=2,class=CODE,delta=1
    65                           	psect	text19,global,reloc=2,class=CODE,delta=1
    66                           	psect	text20,global,reloc=2,class=CODE,delta=1
    67                           	psect	text21,global,reloc=2,class=CODE,delta=1
    68                           	psect	text22,global,reloc=2,class=CODE,delta=1
    69                           	psect	text23,global,reloc=2,class=CODE,delta=1,group=3
    70                           	psect	text24,global,reloc=2,class=CODE,delta=1,group=3
    71                           	psect	text25,global,reloc=2,class=CODE,delta=1,group=2
    72                           	psect	text26,global,reloc=2,class=CODE,delta=1
    73                           	psect	text27,global,reloc=2,class=CODE,delta=1
    74                           	psect	text28,global,reloc=2,class=CODE,delta=1
    75                           	psect	text29,global,reloc=2,class=CODE,delta=1
    76                           	psect	text30,global,reloc=2,class=CODE,delta=1
    77                           	psect	text31,global,reloc=2,class=CODE,delta=1
    78                           	psect	text32,global,reloc=2,class=CODE,delta=1
    79                           	psect	text33,global,reloc=2,class=CODE,delta=1,group=3
    80                           	psect	text34,global,reloc=2,class=CODE,delta=1
    81                           	psect	text35,global,reloc=2,class=CODE,delta=1
    82                           	psect	text36,global,reloc=2,class=CODE,delta=1,group=3
    83                           	psect	text37,global,reloc=2,class=CODE,delta=1,group=3
    84                           	psect	text38,global,reloc=2,class=CODE,delta=1,group=1
    85                           	psect	text39,global,reloc=2,class=CODE,delta=1,group=1
    86                           	psect	text40,global,reloc=2,class=CODE,delta=1,group=1
    87                           	psect	text41,global,reloc=2,class=CODE,delta=1,group=1
    88                           	psect	text42,global,reloc=2,class=CODE,delta=1,group=2
    89                           	psect	text43,global,reloc=2,class=CODE,delta=1,group=2
    90                           	psect	text44,global,reloc=2,class=CODE,delta=1,group=1
    91                           	psect	text45,global,reloc=2,class=CODE,delta=1,group=1
    92                           	psect	text46,global,reloc=2,class=CODE,delta=1,group=1
    93                           	psect	text47,global,reloc=2,class=CODE,delta=1,group=1
    94                           	psect	text48,global,reloc=2,class=CODE,delta=1,group=3
    95                           	psect	text49,global,reloc=2,class=CODE,delta=1,group=1
    96                           	psect	text50,global,reloc=2,class=CODE,delta=1,group=2
    97                           	psect	text51,global,reloc=2,class=CODE,delta=1,group=2
    98                           	psect	text52,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text53,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text54,global,reloc=2,class=CODE,delta=1,group=3
   101                           	psect	text55,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text56,global,reloc=2,class=CODE,delta=1,group=3
   103                           	psect	text57,global,reloc=2,class=CODE,delta=1,group=3
   104                           	psect	text58,global,reloc=2,class=CODE,delta=1
   105                           	psect	text59,global,reloc=2,class=CODE,delta=1
   106                           	psect	text60,global,reloc=2,class=CODE,delta=1,group=3
   107                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=3
   108                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=2
   109                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=2
   110                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=2
   111                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=2
   112                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=2
   113                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=2
   114                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=2
   115                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=2
