

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Nov 25 12:12:38 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F47Q84
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,space=0,delta=1,noexec
     6                           	psect	idataBIGRAM,global,class=CODE,space=0,delta=1,noexec
     7                           	psect	idataBANK5,global,class=CODE,space=0,delta=1,noexec
     8                           	psect	idataBANK6,global,class=CODE,space=0,delta=1,noexec
     9                           	psect	idataBANK7,global,class=CODE,space=0,delta=1,noexec
    10                           	psect	idataBANK8,global,class=CODE,space=0,delta=1,noexec
    11                           	psect	idataBANK12,global,class=CODE,space=0,delta=1,noexec
    12                           	psect	idataBANK14,global,class=CODE,space=0,delta=1,noexec
    13                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,space=0,delta=1,noexec
    14                           	psect	nvBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    15                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
    16                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    17                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    18                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    19                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    20                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    21                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    22                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    23                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    24                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    25                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    26                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec
    27                           	psect	bssBANK10,global,class=BANK10,space=1,delta=1,lowdata,noexec
    28                           	psect	bssBANK11,global,class=BANK11,space=1,delta=1,lowdata,noexec
    29                           	psect	bssBANK12,global,class=BANK12,space=1,delta=1,lowdata,noexec
    30                           	psect	dataBANK12,global,class=BANK12,space=1,delta=1,lowdata,noexec
    31                           	psect	bssBANK13,global,class=BANK13,space=1,delta=1,lowdata,noexec
    32                           	psect	dataBANK14,global,class=BANK14,space=1,delta=1,lowdata,noexec
    33                           	psect	bssBANK15,global,class=BANK15,space=1,delta=1,lowdata,noexec
    34                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec
    35                           	psect	dataBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec
    36                           	psect	cstackBANK12,global,class=BANK12,space=1,delta=1,lowdata,noexec
    37                           	psect	cstackBANK11,global,class=BANK11,space=1,delta=1,lowdata,noexec
    38                           	psect	cstackBANK10,global,class=BANK10,space=1,delta=1,lowdata,noexec
    39                           	psect	cstackBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec
    40                           	psect	cstackBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    41                           	psect	cstackBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    42                           	psect	cstackBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    43                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    44                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    45                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
    46                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1
    47                           	psect	text2,global,reloc=2,class=CODE,space=0,delta=1,group=2
    48                           	psect	text3,global,reloc=2,class=CODE,space=0,delta=1,group=2
    49                           	psect	text4,global,reloc=2,class=CODE,space=0,delta=1
    50                           	psect	text5,global,reloc=2,class=CODE,space=0,delta=1
    51                           	psect	text6,global,reloc=2,class=CODE,space=0,delta=1
    52                           	psect	text7,global,reloc=2,class=CODE,space=0,delta=1
    53                           	psect	text8,global,reloc=2,class=CODE,space=0,delta=1
    54                           	psect	text9,global,reloc=2,class=CODE,space=0,delta=1
    55                           	psect	text10,global,reloc=2,class=CODE,space=0,delta=1
    56                           	psect	text11,global,reloc=2,class=CODE,space=0,delta=1
    57                           	psect	text12,global,reloc=2,class=CODE,space=0,delta=1
    58                           	psect	text13,global,reloc=2,class=CODE,space=0,delta=1
    59                           	psect	text14,global,reloc=2,class=CODE,space=0,delta=1,group=3
    60                           	psect	text15,global,reloc=2,class=CODE,space=0,delta=1
    61                           	psect	text16,global,reloc=2,class=CODE,space=0,delta=1,group=3
    62                           	psect	text17,global,reloc=2,class=CODE,space=0,delta=1,group=1
    63                           	psect	text18,global,reloc=2,class=CODE,space=0,delta=1,group=1
    64                           	psect	text19,global,reloc=2,class=CODE,space=0,delta=1,group=1
    65                           	psect	text20,global,reloc=2,class=CODE,space=0,delta=1,group=1
    66                           	psect	text21,global,reloc=2,class=CODE,space=0,delta=1,group=1
    67                           	psect	text22,global,reloc=2,class=CODE,space=0,delta=1,group=1
    68                           	psect	text23,global,reloc=2,class=CODE,space=0,delta=1,group=1
    69                           	psect	text24,global,reloc=2,class=CODE,space=0,delta=1,group=1
    70                           	psect	text25,global,reloc=2,class=CODE,space=0,delta=1,group=3
    71                           	psect	text26,global,reloc=2,class=CODE,space=0,delta=1,group=3
    72                           	psect	text27,global,reloc=2,class=CODE,space=0,delta=1
    73                           	psect	text28,global,reloc=2,class=CODE,space=0,delta=1
    74                           	psect	text29,global,reloc=2,class=CODE,space=0,delta=1,group=3
    75                           	psect	text30,global,reloc=2,class=CODE,space=0,delta=1
    76                           	psect	text31,global,reloc=2,class=CODE,space=0,delta=1
    77                           	psect	text32,global,reloc=2,class=CODE,space=0,delta=1
    78                           	psect	text33,global,reloc=2,class=CODE,space=0,delta=1
    79                           	psect	text34,global,reloc=2,class=CODE,space=0,delta=1
    80                           	psect	text35,global,reloc=2,class=CODE,space=0,delta=1
    81                           	psect	text36,global,reloc=2,class=CODE,space=0,delta=1
    82                           	psect	text37,global,reloc=2,class=CODE,space=0,delta=1
    83                           	psect	text38,global,reloc=2,class=CODE,space=0,delta=1
    84                           	psect	text39,global,reloc=2,class=CODE,space=0,delta=1
    85                           	psect	text40,global,reloc=2,class=CODE,space=0,delta=1
    86                           	psect	text41,global,reloc=2,class=CODE,space=0,delta=1
    87                           	psect	text42,global,reloc=2,class=CODE,space=0,delta=1
    88                           	psect	text43,global,reloc=2,class=CODE,space=0,delta=1
    89                           	psect	text44,global,reloc=2,class=CODE,space=0,delta=1,group=3
    90                           	psect	text45,global,reloc=2,class=CODE,space=0,delta=1,group=3
    91                           	psect	text46,global,reloc=2,class=CODE,space=0,delta=1,group=3
    92                           	psect	text47,global,reloc=2,class=CODE,space=0,delta=1,group=2
    93                           	psect	text48,global,reloc=2,class=CODE,space=0,delta=1,group=2
    94                           	psect	text49,global,reloc=2,class=CODE,space=0,delta=1,group=2
    95                           	psect	text50,global,reloc=2,class=CODE,space=0,delta=1,group=2
    96                           	psect	text51,global,reloc=2,class=CODE,space=0,delta=1,group=2
    97                           	psect	text52,global,reloc=2,class=CODE,space=0,delta=1
    98                           	psect	text53,global,reloc=2,class=CODE,space=0,delta=1
    99                           	psect	text54,global,reloc=2,class=CODE,space=0,delta=1
   100                           	psect	text55,global,reloc=2,class=CODE,space=0,delta=1
   101                           	psect	text56,global,reloc=2,class=CODE,space=0,delta=1
   102                           	psect	text57,global,reloc=2,class=CODE,space=0,delta=1
   103                           	psect	text58,global,reloc=2,class=CODE,space=0,delta=1
   104                           	psect	text59,global,reloc=2,class=CODE,space=0,delta=1,group=3
   105                           	psect	text60,global,reloc=2,class=CODE,space=0,delta=1
   106                           	psect	text61,global,reloc=2,class=CODE,space=0,delta=1
   107                           	psect	text62,global,reloc=2,class=CODE,space=0,delta=1
