

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 29 10:16:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F47Q84
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBIGRAM,global,class=CODE,delta=1,noexec
     7                           	psect	idataBANK5,global,class=CODE,delta=1,noexec
     8                           	psect	idataBANK6,global,class=CODE,delta=1,noexec
     9                           	psect	idataBANK7,global,class=CODE,delta=1,noexec
    10                           	psect	idataBANK8,global,class=CODE,delta=1,noexec
    11                           	psect	idataBANK14,global,class=CODE,delta=1,noexec
    12                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1,noexec
    13                           	psect	nvBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    14                           	psect	cinit,global,reloc=2,class=CODE,delta=1
    15                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    16                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    17                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    18                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    19                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    20                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    21                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    22                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    23                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    24                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    25                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec
    26                           	psect	bssBANK10,global,class=BANK10,space=1,delta=1,lowdata,noexec
    27                           	psect	bssBANK11,global,class=BANK11,space=1,delta=1,lowdata,noexec
    28                           	psect	bssBANK12,global,class=BANK12,space=1,delta=1,lowdata,noexec
    29                           	psect	bssBANK13,global,class=BANK13,space=1,delta=1,lowdata,noexec
    30                           	psect	dataBANK14,global,class=BANK14,space=1,delta=1,lowdata,noexec
    31                           	psect	bssBANK15,global,class=BANK15,space=1,delta=1,lowdata,noexec
    32                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec
    33                           	psect	dataBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec
    34                           	psect	cstackBANK11,global,class=BANK11,space=1,delta=1,lowdata,noexec
    35                           	psect	cstackBANK10,global,class=BANK10,space=1,delta=1,lowdata,noexec
    36                           	psect	cstackBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec
    37                           	psect	cstackBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    38                           	psect	cstackBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    39                           	psect	cstackBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    40                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    41                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    42                           	psect	text0,global,reloc=2,class=CODE,delta=1
    43                           	psect	text1,global,reloc=2,class=CODE,delta=1
    44                           	psect	text2,global,reloc=2,class=CODE,delta=1,group=2
    45                           	psect	text3,global,reloc=2,class=CODE,delta=1,group=2
    46                           	psect	text4,global,reloc=2,class=CODE,delta=1
    47                           	psect	text5,global,reloc=2,class=CODE,delta=1
    48                           	psect	text6,global,reloc=2,class=CODE,delta=1
    49                           	psect	text7,global,reloc=2,class=CODE,delta=1
    50                           	psect	text8,global,reloc=2,class=CODE,delta=1
    51                           	psect	text9,global,reloc=2,class=CODE,delta=1
    52                           	psect	text10,global,reloc=2,class=CODE,delta=1
    53                           	psect	text11,global,reloc=2,class=CODE,delta=1
    54                           	psect	text12,global,reloc=2,class=CODE,delta=1
    55                           	psect	text13,global,reloc=2,class=CODE,delta=1
    56                           	psect	text14,global,reloc=2,class=CODE,delta=1,group=3
    57                           	psect	text15,global,reloc=2,class=CODE,delta=1
    58                           	psect	text16,global,reloc=2,class=CODE,delta=1,group=3
    59                           	psect	text17,global,reloc=2,class=CODE,delta=1,group=1
    60                           	psect	text18,global,reloc=2,class=CODE,delta=1,group=1
    61                           	psect	text19,global,reloc=2,class=CODE,delta=1,group=1
    62                           	psect	text20,global,reloc=2,class=CODE,delta=1,group=1
    63                           	psect	text21,global,reloc=2,class=CODE,delta=1,group=1
    64                           	psect	text22,global,reloc=2,class=CODE,delta=1,group=1
    65                           	psect	text23,global,reloc=2,class=CODE,delta=1,group=1
    66                           	psect	text24,global,reloc=2,class=CODE,delta=1,group=1
    67                           	psect	text25,global,reloc=2,class=CODE,delta=1,group=3
    68                           	psect	text26,global,reloc=2,class=CODE,delta=1,group=3
    69                           	psect	text27,global,reloc=2,class=CODE,delta=1
    70                           	psect	text28,global,reloc=2,class=CODE,delta=1
    71                           	psect	text29,global,reloc=2,class=CODE,delta=1,group=3
    72                           	psect	text30,global,reloc=2,class=CODE,delta=1
    73                           	psect	text31,global,reloc=2,class=CODE,delta=1
    74                           	psect	text32,global,reloc=2,class=CODE,delta=1
    75                           	psect	text33,global,reloc=2,class=CODE,delta=1
    76                           	psect	text34,global,reloc=2,class=CODE,delta=1
    77                           	psect	text35,global,reloc=2,class=CODE,delta=1
    78                           	psect	text36,global,reloc=2,class=CODE,delta=1
    79                           	psect	text37,global,reloc=2,class=CODE,delta=1
    80                           	psect	text38,global,reloc=2,class=CODE,delta=1
    81                           	psect	text39,global,reloc=2,class=CODE,delta=1
    82                           	psect	text40,global,reloc=2,class=CODE,delta=1
    83                           	psect	text41,global,reloc=2,class=CODE,delta=1
    84                           	psect	text42,global,reloc=2,class=CODE,delta=1
    85                           	psect	text43,global,reloc=2,class=CODE,delta=1
    86                           	psect	text44,global,reloc=2,class=CODE,delta=1,group=3
    87                           	psect	text45,global,reloc=2,class=CODE,delta=1,group=3
    88                           	psect	text46,global,reloc=2,class=CODE,delta=1,group=3
    89                           	psect	text47,global,reloc=2,class=CODE,delta=1,group=2
    90                           	psect	text48,global,reloc=2,class=CODE,delta=1,group=2
    91                           	psect	text49,global,reloc=2,class=CODE,delta=1,group=2
    92                           	psect	text50,global,reloc=2,class=CODE,delta=1,group=2
    93                           	psect	text51,global,reloc=2,class=CODE,delta=1,group=2
    94                           	psect	text52,global,reloc=2,class=CODE,delta=1
    95                           	psect	text53,global,reloc=2,class=CODE,delta=1
    96                           	psect	text54,global,reloc=2,class=CODE,delta=1
    97                           	psect	text55,global,reloc=2,class=CODE,delta=1
    98                           	psect	text56,global,reloc=2,class=CODE,delta=1
    99                           	psect	text57,global,reloc=2,class=CODE,delta=1
   100                           	psect	text58,global,reloc=2,class=CODE,delta=1
   101                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=3
   102                           	psect	text60,global,reloc=2,class=CODE,delta=1
   103                           	psect	text61,global,reloc=2,class=CODE,delta=1
   104                           	psect	text62,global,reloc=2,class=CODE,delta=1
   105                           	psect	text63,global,reloc=2,class=CODE,delta=1
   106                           	psect	text64,global,reloc=2,class=CODE,delta=1
   107                           	psect	text65,global,reloc=2,class=CODE,delta=1
   108                           	psect	text66,global,reloc=2,class=CODE,delta=1
   109                           	psect	text67,global,reloc=2,class=CODE,delta=1
   110                           	psect	text68,global,reloc=2,class=CODE,delta=1
   111                           	psect	text69,global,reloc=2,class=CODE,delta=1
   112                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=3
   113                           	psect	text71,global,reloc=2,class=CODE,delta=1
   114                           	psect	text72,global,reloc=2,class=CODE,delta=1
   115                           	psect	text73,global,reloc=2,class=CODE,delta=1
   116                           	psect	text74,global,reloc=2,class=CODE,delta=1
   117                           	psect	text75,global,reloc=2,class=CODE,delta=1
   118                           	psect	text76,global,reloc=2,class=CODE,delta=1
